Date,Time,Course,Horse,Race Type,A/W Course Type,H/Cap,No. of Rnrs,Value,8:30PM Price,7:30AM Price,Class,Class Move,Sex,Age,Weight,Irish?,Draw IV,Comb. Total,Comb. Rank,Race Rank,Comp. Rank,PRB Rank,Speed Rank,MSAI Rank,No. of Top,Comp. Total,>100,<50,Clear By,Fin Pos,BSP,Win P/L <2%,Place P/L <2%,Month,Classification,Trainer,Jockey,Trainer PRB,Jockey PRB,Jockey Claim,LTO Fin Pos,Race Rating,Ability,Going,Distance,Course/Sim,TrainrF,JockyF,Draw,Speed,Total
260412,1637,Down Royal,Neon Diamond,Chase, ,Y,12,9,10,11,4,S,m,7,162,Y,0,20,5,6,7,6,99,0,0,309,1,4,40,0,0,0,0,Apr,Hcap-Cha,Gordon Elliott,Mr J H Williamson,40.8,43.06,5,5,0,50,33.33,33.33,33.33,100,60,0,33.33,343.32
260412,1637,Down Royal,Goody Four Shoes,Chase, ,Y,12,33.66,13,12,4,S,g,8,157,Y,0,36,11,8,11,7,99,0,0,216,0,6,16.67,0,0,0,0,Apr,Hcap-Cha,Thomas Gibney,Mr H E Sexton,17.95,16.08,7,5,-20,50,33.33,33.33,33.33,33.33,33.33,0,33.33,249.98
260412,1637,Down Royal,Tonaghneave Well,Chase, ,Y,12,12,13,12,4,S,g,6,166,Y,0,26,7,4,6,10,5,0,0,313,1,5,3.33,0,0,0,0,Apr,Hcap-Cha,Gavin Cromwell,Keith Donoghue,43.13,44.35,0,9,20,33.33,33.33,33.33,33.33,100,80,0,33.33,346.65
260412,1637,Down Royal,Millie B,Chase, ,Y,12,17.66,17,17,4,S,m,8,140,Y,0,34,10,8,12,99,99,0,0,199,0,7,0,0,0,0,0,Apr,Hcap-Cha,Miss Elizabeth Anne Lalor,B P Kennedy,27.56,8.4,7,3,-20,33.33,33.33,33.33,33.33,33.33,33.33,0,33.33,233.31
260412,1637,Down Royal,Reve Inoui,Chase, ,Y,12,15.33,15,17,4,S,g,8,140,Y,0,27,8,8,7,5,99,0,0,309,0,4,0,0,0,0,0,Apr,Hcap-Cha,J P Flavin,Jordan Canavan,48.56,64.75,7,5,-20,60,33.33,33.33,33.33,60,90,0,33.33,343.32
260412,1637,Down Royal,Beggars Rock,Chase, ,Y,12,8.33,17,19,4,D,g,7,157,Y,0,11,1,3,2,2,1,0,2,420,0,1,86.68,0,0,0,0,Apr,Hcap-Cha,Ian Donoghue,James Smith,35.35,38.13,5,6,45,90,90,50,90,50,50,0,95.16,515.16
260412,1637,Down Royal,Gatsby Grey,Chase, ,Y,12,342.66,19,21,4,D,g,10,161,Y,0,37,12,12,3,11,7,0,0,333,2,5,13.33,0,0,0,0,Apr,Hcap-Cha,Oliver McKiernan,Phillip Enright,42.79,25.63,0,254,-30,33.33,33.33,33.33,33.33,100,100,0,33.33,366.65
260412,1645,Musselburgh,Samra Green,Turf, ,Y,12,10.66,4.5,5,4,D,f,3,126, ,1.22,19,4,7,5,5,10,4,0,518,2,2,15,0,0,0,0,Apr,Hcap-Fil,K R Burke,S H James,42.74,36.63,0,7,0,100,70,33.33,33.33,80,80,122,33.33,551.99
260412,1645,Musselburgh,Bellarchi,Turf, ,Y,12,7,5.5,5,4,D,m,5,144, ,1.08,10,1,1,1,7,3,5,3,658,5,0,89.67,0,0,0,0,Apr,Hcap-Fil,Grant Tuer,Oliver Stammers,48.97,57.82,0,1,80,100,70,100,100,80,100,108,79.1,737.1
260412,1645,Musselburgh,Ice Sovereigns,Turf, ,Y,12,13.66,6,7,4,D,f,3,127, ,1.17,26,7,9,6,4,11,3,0,503,3,2,4,0,0,0,0,Apr,Hcap-Fil,Charlie Johnston,Callum Shepherd,30.44,38.65,0,10,-10,100,70,33.33,33.33,50,100,117,33.33,536.99
260412,1645,Musselburgh,Perfect Part,Turf, ,Y,12,13.33,8,8,4,D,f,4,144, ,1.03,23,6,5,8,1,6,8,1,452,3,3,16.67,0,0,0,0,Apr,Hcap-Fil,Brian Ellison,Zak Wheatley,25.77,21.14,3,4,50,100,50,100,33.33,33.33,33.33,103,33.33,486.32
260412,1645,Musselburgh,Callianassa,Turf, ,Y,12,11,8.5,8.5,4,D,m,5,140, ,1.22,30,9,6,10,10,9,2,0,435,2,4,28.33,0,0,0,0,Apr,Hcap-Fil,Brian Ellison,Connor Beasley,25.77,38.4,0,5,10,33.33,33.33,100,33.33,33.33,80,122,33.33,468.65
260412,1645,Musselburgh,Asteverdi,Turf, ,Y,12,11.66,8.5,9,4,S,m,5,135, ,1.03,26,7,3,7,8,4,1,1,499,3,2,46.67,0,0,0,0,Apr,Hcap-Fil,James Owen,Cieren Fallon,36.7,35.49,0,14,65,50,33.33,100,33.33,80,100,103,68.65,568.31
260412,1645,Musselburgh,Dunkeld Dreamer,Turf, ,Y,12,10.66,12,9,4,S,f,3,119, ,1.38,15,3,7,2,3,7,7,0,568,3,1,7,0,0,0,0,Apr,Hcap-Fil,K R Burke,Pierre-Louis Jamin,42.74,52.84,0,2,0,60,70,100,33.33,80,100,125,85.07,653.4
260412,1645,Musselburgh,Epidavros,Turf, ,Y,12,10.66,17,15,4,U,m,5,128, ,0.56,20,5,4,4,6,1,10,1,539,2,1,20.67,0,0,0,0,Apr,Hcap-Fil,Katie Scott,Jason Hart,18.85,27.75,0,5,55,90,70,100,90,33.33,100,56,110.44,649.77
260412,1645,Musselburgh,Geo,Turf, ,Y,12,20.66,17,19,4,U,f,4,126, ,1.07,41,11,10,11,9,5,6,0,406,2,3,0.67,0,0,0,0,Apr,Hcap-Fil,Jim Goldie,Paul Mulrennan,28.68,32.49,0,4,-30,50,50,33.33,33.33,33.33,100,107,88.05,495.04
260412,1645,Musselburgh,Jannas Journey,Turf, ,Y,12,9,23,23,4,D,m,5,140, ,0.88,11,2,1,3,2,1,11,2,561,3,1,22,0,0,0,0,Apr,Hcap-Fil,Jim Goldie,Cam Hardie,28.68,19.62,0,10,80,70,70,100,100,33.33,100,88,105.97,667.3
260412,1645,Musselburgh,Second Fiddle,Turf, ,Y,12,20.33,26,29,4,D,m,7,126, ,0.73,46,12,12,12,12,8,8,0,406,2,4,0,0,0,0,0,Apr,Hcap-Fil,Iain Jardine,Cara Tuke,42.01,0,7,10,-50,33.33,33.33,100,33.33,100,33.33,73,71.64,477.96
260412,1650,Ffos Las,Mythe Bridge,Chase, ,Y,8,6,3.75,3.75,5,S,g,8,162, ,0,10,1,2,4,3,2,0,1,330,0,1,20.01,0,0,0,0,Apr,Hcap-Cha,Henry Daly,Sam Twiston-Davies,32.01,31.89,0,3,110,60,50,60,60,50,50,0,120.68,450.68
260412,1650,Ffos Las,Bridget Mary,Chase, ,Y,8,7.33,4.5,4.5,5,S,m,8,155, ,0,11,3,5,1,1,3,0,2,560,3,1,123.34,0,0,0,0,Apr,Hcap-Cha,Rebecca Curtis,Mr Ben Jones,44.49,37.91,0,2,20,90,100,100,90,100,80,0,96.55,656.55
260412,1650,Ffos Las,The Magus,Chase, ,Y,8,6.33,5.5,5.5,5,S,g,6,160, ,0,14,4,3,5,4,5,0,0,309,0,4,0,0,0,0,0,Apr,Hcap-Cha,Mrs C Williams,Conor Ring,16.34,27.8,0,2,80,90,50,70,33.33,33.33,33.33,0,115.51,425.5
260412,1650,Ffos Las,River Run Free,Chase, ,Y,8,7.33,6.5,7.5,5,S,g,7,153, ,0,18,5,4,5,6,6,0,0,309,1,4,46.67,0,0,0,0,Apr,Hcap-Cha,David Pipe,Mr Rian Corcoran,24.58,36.25,5,254,40,60,33.33,100,33.33,33.33,50,0,33.33,343.32
260412,1650,Ffos Las,Vision De Maine,Chase, ,Y,8,6,7.5,7.5,5,D,g,7,168, ,0,10,1,1,2,2,1,0,3,436,3,3,50,0,0,0,0,Apr,Hcap-Cha,David Pipe,Mr Jack Tudor,24.58,28.72,0,254,120,100,70,100,33.33,33.33,100,0,115.51,552.17
260412,1650,Ffos Las,Montmartin,Chase, ,Y,8,9,9.5,8.5,5,S,g,8,158, ,0,19,6,5,3,5,4,0,0,386,1,3,56.66,0,0,0,0,Apr,Hcap-Cha,Jonjo O'Neill,Jonjo O'Neill Jr,47.18,48.33,0,8,20,33.33,50,33.33,90,80,100,0,87.93,474.59
260412,1650,Ffos Las,Bali Body,Chase, ,Y,8,13,12,12,5,D,g,11,163, ,0,30,8,7,8,8,99,0,0,199,0,7,0,0,0,0,0,Apr,Hcap-Cha,Stuart Edmunds,Charlie Hammond,26.26,28.12,0,247,10,33.33,33.33,33.33,33.33,33.33,33.33,0,33.33,233.31
260412,1650,Ffos Las,Flemenstide,Chase, ,Y,8,16,21,21,5,S,g,11,155, ,0,29,7,7,7,7,7,0,0,263,0,5,63.34,0,0,0,0,Apr,Hcap-Cha,T Faulkner,James Best,35.34,16.63,0,6,10,33.33,33.33,33.33,33.33,50,80,0,33.33,296.65
260412,1655,Leopardstown,Pierre Bonnard,Turf, ,N,9,6.66,1.91,1.91,1,S,c,3,136,Y,1.85,9,1,2,3,3,6,0,1,608,5,1,55,0,0,0,0,Apr,Gp3,A P O'Brien,Ryan Moore,42.23,35.37,0,1,-10,100,33.33,100,50,100,100,125,33.33,641.66
260412,1655,Leopardstown,Christmas Day,Turf, ,N,9,7.33,7,7.5,1,S,c,3,134,Y,1.52,9,1,4,1,2,1,0,3,725,7,0,66.67,0,0,0,0,Apr,Gp3,A P O'Brien,Wayne Lordan,42.23,42.95,0,1,-30,100,100,100,100,100,100,125,85.52,810.52
260412,1655,Leopardstown,Italy,Turf, ,N,9,7.66,9.5,8,1,S,c,3,131,Y,0.87,16,4,1,5,7,5,0,1,550,3,1,63.34,0,0,0,0,Apr,Gp3,A P O'Brien,Chris Hayes,42.23,31.13,0,8,10,60,70,33.33,100,100,100,87,33.33,583.66
260412,1655,Leopardstown,A Boy Named Susie,Turf, ,N,9,10.33,9,9.5,1,S,c,3,131,Y,1.2,25,6,8,4,4,1,0,1,553,3,1,3,0,0,0,0,Apr,Gp3,Donnacha O'Brien,Oisin Murphy,37.77,54.56,0,2,-40,33.33,70,100,50,100,80,120,85.52,638.85
260412,1655,Leopardstown,James J Braddock,Turf, ,N,9,10,11,10,1,U,c,3,131,Y,0.87,27,8,4,6,9,99,0,0,486,3,3,1,0,0,0,0,Apr,Gp3,Joseph Patrick O'Brien,J M Sheridan,45.67,38.45,0,1,-30,33.33,100,33.33,33.33,100,100,87,33.33,520.32
260412,1655,Leopardstown,Endorsement,Turf, ,N,9,9,13,13,1,S,c,3,131,Y,1.52,13,3,4,2,1,4,0,1,658,6,1,50,0,0,0,0,Apr,Gp3,A P O'Brien,Ronan Whelan,42.23,31.14,0,2,-30,100,100,100,33.33,100,100,125,86.84,745.17
260412,1655,Leopardstown,Shosholoza,Turf, ,N,9,9,17,19,1,U,c,3,131,Y,0.86,20,5,4,7,5,7,0,0,485,3,3,11.33,0,0,0,0,Apr,Gp3,Joseph Patrick O'Brien,Declan McDonogh,45.67,44.66,0,1,-30,33.33,33.33,100,33.33,100,100,86,33.33,519.32
260412,1655,Leopardstown,Victory Tip,Turf, ,N,9,9.33,34,29,1,U,g,3,131,Y,1.09,25,6,3,9,8,99,0,0,422,2,4,0,0,0,0,0,Apr,Gp3,Henry De Bromhead,W J Lee,38.73,38.78,0,1,-20,33.33,33.33,33.33,33.33,100,80,109,33.33,455.65
260412,1655,Leopardstown,South Island,Turf, ,N,9,11,34,34,1,S,c,3,131,Y,0.98,29,9,8,8,6,3,0,0,474,2,2,52.34,0,0,0,0,Apr,Gp3,Donnacha O'Brien,Gavin Ryan,37.77,23.57,0,8,-40,33.33,60,100,50,100,33.33,98,68.42,543.08
260412,1700,Wincanton,Victory Shout,Hurdle, ,Y,9,6.66,3.5,3.5,5,S,g,5,168, ,0,11,3,5,1,3,5,0,1,490,3,1,10,0,0,0,0,Apr,Hcap-Hdle,Syd Hosie,Mr P Hanlon,38.5,37.87,5,2,20,90,100,100,100,50,50,0,33.33,523.33
260412,1700,Wincanton,Ribba Hill,Hurdle, ,Y,9,11,4.5,5,5,S,g,5,168, ,0,21,5,6,5,5,6,0,0,326,1,3,0,0,0,0,0,Apr,Hcap-Hdle,Syd Hosie,Tom Bellamy,38.5,41.76,0,2,0,33.33,50,33.33,60,50,100,0,33.33,359.99
260412,1700,Wincanton,Ugo Bingo,Hurdle, ,Y,9,6.33,5,5,5,S,g,7,165, ,0,9,2,1,3,2,4,0,1,460,2,1,126.68,0,0,0,0,Apr,Hcap-Hdle,Joe Tizzard,Brendan Powell,35.85,32.26,0,4,90,70,60,100,100,50,80,0,33.33,493.33
260412,1700,Wincanton,Postponed Legacy,Hurdle, ,Y,9,5.33,6,6.5,5,D,g,5,167, ,0,6,1,2,2,1,2,0,2,480,2,1,20,0,0,0,0,Apr,Hcap-Hdle,Martin Keighley,Mr Beau Morgan,32.46,67.52,5,6,55,70,70,100,100,50,90,0,96.61,576.61
260412,1700,Wincanton,Saucats,Hurdle, ,Y,9,11.66,8.5,7.5,5,S,g,5,143, ,0,25,6,3,9,6,3,0,0,253,0,5,0,0,0,0,0,Apr,Hcap-Hdle,J Tickle,Benjamin Godfrey,17.36,32.27,0,4,50,33.33,33.33,33.33,70,33.33,50,0,93.22,346.54
260412,1700,Wincanton,Prince Rhinegold,Hurdle, ,Y,9,7.66,9,8,5,S,g,8,146, ,0,16,4,3,5,4,1,0,1,326,1,3,23.34,0,0,0,0,Apr,Hcap-Hdle,Linda Blackford,Mr Bryan Carver,5.03,50.25,0,9,50,50,33.33,50,60,33.33,100,0,100,426.66
260412,1700,Wincanton,Anthracite,Hurdle, ,Y,9,13.66,26,15,5,S,g,5,148, ,0,25,6,7,4,7,8,0,0,333,2,5,6.66,0,0,0,0,Apr,Hcap-Hdle,Neil Mulholland,Richie McLernon,43.42,38.08,0,8,-30,33.33,33.33,33.33,33.33,100,100,0,50.84,384.16
260412,1700,Wincanton,Forest Hills,Hurdle, ,Y,9,15.33,29,29,5,D,g,5,148, ,0,33,9,7,8,9,9,0,0,266,1,6,13.33,0,0,0,0,Apr,Hcap-Hdle,Carroll Gray,Ciaran Gethings,0,45.55,0,7,-30,33.33,33.33,33.33,33.33,33.33,100,0,33.33,299.98
260412,1700,Wincanton,Little Lady Lucy,Hurdle, ,Y,9,13.33,41,41,5,S,m,5,142, ,0,28,8,7,7,8,7,0,0,303,1,5,36.67,0,0,0,0,Apr,Hcap-Hdle,Neil Mulholland,Bradley Harris,43.42,54.12,3,254,-30,33.33,33.33,33.33,33.33,100,70,0,32.2,335.52
260412,1707,Down Royal,A Year Older,Chase, ,Y,18,19.33,4.33,4.5,5,D,g,8,151,Y,0,42,11,17,12,99,99,0,0,293,1,5,16.66,0,0,0,0,Apr,Hcap-Cha,Karl Thornton,Mr Ben Harvey,26.21,43.29,0,1,-30,33.33,33.33,100,33.33,33.33,60,0,33.33,326.65
260412,1707,Down Royal,Snow Punt,Chase, ,Y,18,17.66,5.5,5.5,5,D,g,9,168,Y,0,28,6,11,8,2,10,0,0,376,2,3,16.66,0,0,0,0,Apr,Hcap-Cha,Brendan Walsh,Mr P Byrnes,36.73,68.76,0,2,-10,100,60,33.33,33.33,50,100,0,33.33,409.99
260412,1707,Down Royal,Plain Or Battered,Chase, ,Y,18,13.33,6,6.5,5,D,g,9,152,Y,0,11,2,7,2,1,7,0,1,443,1,2,10,0,0,0,0,Apr,Hcap-Cha,P J Rothwell,Mr T Power Roche,24.44,30.17,0,2,5,90,33.33,100,90,80,50,0,33.33,476.66
260412,1707,Down Royal,Tell Nobody Nothin,Chase, ,Y,18,12,9.5,8.5,5,S,g,6,165,Y,0,16,3,3,3,7,8,0,0,433,1,2,16.67,0,0,0,0,Apr,Hcap-Cha,Noel Meade,Donagh Meyler,36.71,48.86,0,4,50,90,60,33.33,90,100,60,0,33.33,466.66
260412,1707,Down Royal,Hit The Frame,Chase, ,Y,18,21,9.5,9,5,D,g,7,157,Y,0,32,8,9,6,6,6,0,0,393,2,3,16.67,0,0,0,0,Apr,Hcap-Cha,J P Flavin,Darragh O'Keeffe,48.56,39.93,0,250,0,60,33.33,100,40,60,100,0,33.33,426.66
260412,1707,Down Royal,Le Grand Vert,Chase, ,Y,18,13.33,11,10,5,D,g,10,166,Y,0,20,4,2,9,3,3,0,0,360,1,2,23.34,0,0,0,0,Apr,Hcap-Cha,Noel C Kelly,Mr C P Millar,31.31,37.15,5,4,95,70,50,100,40,50,50,0,65.51,425.51
260412,1707,Down Royal,Dinoland,Chase, ,Y,18,22,9,10,5,D,g,8,165,Y,0,40,10,17,4,99,99,0,0,416,2,3,20,0,0,0,0,Apr,Hcap-Cha,W R Crawford,Danny Mullins,56.24,29.31,0,254,-30,33.33,33.33,100,100,70,80,0,33.33,449.99
260412,1707,Down Royal,Hardy Diamond,Chase, ,Y,18,9.33,11,12,5,D,m,7,168,Y,0,8,1,1,1,4,4,0,3,540,4,1,96.67,0,0,0,0,Apr,Hcap-Cha,Gordon Elliott,Jack Kennedy,40.8,43.41,0,5,115,100,90,100,50,100,100,0,33.33,573.33
260412,1707,Down Royal,Royal Time,Chase, ,Y,18,16,17,15,5,D,g,7,160,Y,0,31,7,6,10,10,9,0,0,336,1,3,3.34,0,0,0,0,Apr,Hcap-Cha,Shane Crawley,Mr E Staples,0,35.27,5,7,10,50,50,33.33,70,33.33,100,0,33.33,369.99
260412,1707,Down Royal,Sampoet,Chase, ,Y,18,15,15,15,5,D,g,9,168,Y,0,22,5,3,6,5,1,0,1,393,0,2,0,0,0,0,0,Apr,Hcap-Cha,D M Christie,Mr J H Williamson,60.98,43.06,5,11,50,50,90,33.33,70,90,60,0,101.72,495.05
260412,1707,Down Royal,Warmer Days Ahead,Chase, ,Y,18,53.33,21,19,5,S,g,7,163,Y,0,54,16,12,11,13,12,0,0,333,2,5,40,0,0,0,0,Apr,Hcap-Cha,Oliver McKiernan,Phillip Enright,42.79,25.63,0,9,-20,33.33,33.33,33.33,33.33,100,100,0,33.33,366.65
260412,1707,Down Royal,La Tene,Chase, ,Y,18,25.66,21,21,5,S,m,8,142,Y,0,48,14,12,15,99,99,0,0,246,0,6,6.66,0,0,0,0,Apr,Hcap-Cha,John Patrick Ryan,Reserve 2,16.92,0,0,3,-20,33.33,33.33,33.33,33.33,33.33,80,0,33.33,279.98
260412,1707,Down Royal,Hello Johnjoe,Chase, ,Y,18,42,21,21,5,S,m,5,153,Y,0,52,15,12,14,99,99,0,0,263,0,5,16.67,0,0,0,0,Apr,Hcap-Cha,Andrew McNamara,Reserve 1,35.64,0,0,6,-20,33.33,33.33,33.33,33.33,50,80,0,33.33,296.65
260412,1707,Down Royal,Cordal Boy,Chase, ,Y,18,28.33,26,29,5,D,g,6,150,Y,0,56,17,12,17,14,99,0,0,199,0,7,0,0,0,0,0,Apr,Hcap-Cha,Eoin Christopher McCarthy,G B Noonan,15.78,13.65,0,9,-20,33.33,33.33,33.33,33.33,33.33,33.33,0,33.33,233.31
260412,1707,Down Royal,Just For Yuse,Chase, ,Y,18,18,29,34,5,S,g,8,140,Y,0,34,9,9,5,11,11,0,0,396,2,3,3.33,0,0,0,0,Apr,Hcap-Cha,Paul Stafford,P M O'Brien,78.13,55.25,5,6,0,50,33.33,33.33,80,100,100,0,33.33,429.99
260412,1707,Down Royal,Mastermind,Chase, ,Y,18,34,41,41,5,S,g,12,140,Y,0,42,11,7,13,8,2,0,0,276,0,3,13.34,0,0,0,0,Apr,Hcap-Cha,Ms H P Markham,Gavin Brouder,0,27.92,0,12,5,50,50,50,60,33.33,33.33,0,98.27,374.93
260412,1707,Down Royal,Ardaghs Choice,Chase, ,Y,18,35,41,51,5,S,g,11,148,Y,0,43,13,3,16,9,5,0,0,239,0,5,40.01,0,0,0,0,Apr,Hcap-Cha,E Sheehy,Sean Flanagan,8.16,24.17,0,247,50,50,33.33,50,40,33.33,33.33,0,33.33,273.32
260412,1707,Down Royal,Tullabrack Lad,Chase, ,Y,18,42,81,67,5,S,g,7,140,Y,0,57,18,12,17,12,99,0,0,199,0,7,0,0,0,0,0,Apr,Hcap-Cha,Francis J Flood,B P Kennedy,0,8.4,7,9,-20,33.33,33.33,33.33,33.33,33.33,33.33,0,33.33,233.31
260412,1715,Musselburgh,Sea Force,Turf, ,Y,12,10.33,3.25,3.25,3,S,g,4,135, ,1.09,14,2,7,5,1,9,1,2,572,3,1,14,0,0,0,0,Apr,Hcap,William Haggas,Cieren Fallon,33.84,35.49,0,1,0,90,90,100,33.33,50,100,109,33.33,605.66
260412,1715,Musselburgh,Noche Clasica,Turf, ,Y,12,10.33,4.5,4.5,3,S,f,4,129, ,0.65,17,5,6,4,4,10,2,0,578,4,1,6,0,0,0,0,Apr,Hcap,Ed Bethell,Kevin Stott,49.62,28.94,0,1,5,100,100,33.33,100,100,80,65,33.33,611.66
260412,1715,Musselburgh,Impartiality,Turf, ,Y,12,15.33,10,8,3,S,g,4,126, ,0.61,27,7,9,3,5,6,12,0,581,3,0,2.67,0,0,0,0,Apr,Hcap,Phillip Makin,Rowan Scott,50.19,31.64,0,4,-15,70,70,100,100,80,100,61,33.33,614.33
260412,1715,Musselburgh,Thunder Wonder,Turf, ,Y,12,8.33,10,9.5,3,S,g,4,125, ,1.85,15,3,1,2,8,1,5,2,605,4,0,24,0,0,0,0,Apr,Hcap,Charlie Johnston,Callum Shepherd,30.44,38.65,0,10,120,60,70,100,100,50,100,125,95.71,700.71
260412,1715,Musselburgh,James McHenry,Turf, ,Y,12,8,8,11,3,S,g,6,132, ,1.09,8,1,3,1,2,4,0,2,632,5,1,27.33,0,0,0,0,Apr,Hcap,Ed Bethell,Callum Rodriguez,49.62,56.3,0,4,70,100,90,100,33.33,100,100,109,105.71,738.04
260412,1715,Musselburgh,Dwindling Funds,Turf, ,Y,12,17.66,11,12,3,U,g,5,116, ,0.98,35,10,12,10,7,2,7,0,424,1,2,21,0,0,0,0,Apr,Hcap,Jim Goldie,Rhys Elliott,28.68,35.35,5,2,-50,33.33,50,100,60,33.33,50,98,85.71,510.37
260412,1715,Musselburgh,Sir Paul Ramsey,Turf, ,Y,12,11.33,13,12,3,S,g,4,123, ,1.02,25,6,4,7,6,3,4,0,495,3,1,36.34,0,0,0,0,Apr,Hcap,Charlie Johnston,Andrew Mullen,30.44,34.86,0,4,50,50,60,100,33.33,50,100,102,70,565.33
260412,1715,Musselburgh,Flying Fletcher,Turf, ,Y,12,20.33,17,19,3,U,g,5,117, ,0.57,43,12,10,11,10,11,8,0,403,1,2,59.01,0,0,0,0,Apr,Hcap,Richard Fahey,Cam Hardie,47.11,19.62,0,3,-20,50,50,33.33,33.33,80,100,57,33.33,436.99
260412,1715,Musselburgh,Mirsky,Turf, ,Y,12,10.33,17,19,3,D,g,7,134, ,1.15,16,4,2,6,3,4,6,0,558,2,1,63,0,0,0,0,Apr,Hcap,David O'Meara,Daniel Tudhope,32.53,39.45,0,9,80,90,60,100,33.33,80,80,115,104.28,662.61
260412,1715,Musselburgh,Per Contra,Turf, ,Y,12,13.33,21,23,3,S,g,5,128, ,1.09,33,9,5,8,11,7,11,0,458,2,3,34.33,0,0,0,0,Apr,Hcap,Tim Easterby,David Allan,33.15,41.54,0,9,20,33.33,33.33,33.33,70,80,100,109,33.33,492.32
260412,1715,Musselburgh,Redarna,Turf, ,Y,12,13.33,26,29,3,U,g,12,119, ,1.09,31,8,7,8,9,8,9,0,458,3,3,0,0,0,0,0,Apr,Hcap,Dianne Sayer,Miss Joanna Mason,73.46,32.31,0,4,0,33.33,33.33,33.33,50,100,100,109,33.33,492.32
260412,1715,Musselburgh,Saint Etienne,Turf, ,Y,12,20.33,34,41,3,D,g,6,137, ,0.98,39,11,10,12,99,99,10,0,344,0,5,0,0,0,0,0,Apr,Hcap,Brian Ellison,Connor Beasley,25.77,38.4,0,9,-20,33.33,33.33,33.33,33.33,33.33,80,98,33.33,377.98
260412,1720,Ffos Las,An Buachaill Rua,Hurdle, ,Y,16,10.66,4,4.33,5,S,g,6,161, ,0,8,1,3,3,1,8,0,2,356,1,3,10,0,0,0,0,Apr,Hcap-Hdle,Sheila Lewis,Mr Callum Pritchard,23.47,31.03,3,2,10,60,50,100,33.33,33.33,80,0,33.33,389.99
260412,1720,Ffos Las,Cote D'Ange,Hurdle, ,Y,16,16,6,6,5,S,g,5,156, ,0,32,9,9,8,8,12,0,0,269,0,4,3.34,0,0,0,0,Apr,Hcap-Hdle,Sam Thomas,Mr D Johnston,0,37.55,0,3,-20,60,33.33,60,33.33,33.33,50,0,33.33,303.32
260412,1720,Ffos Las,Bradman,Hurdle, ,Y,16,15.33,7,7,5,S,g,5,158, ,0,22,4,7,4,2,7,0,0,346,0,3,10,0,0,0,0,Apr,Hcap-Hdle,Kevin Bishop,James Best,0,16.63,0,6,-10,70,70,60,33.33,33.33,80,0,33.33,379.99
260412,1720,Ffos Las,Glengolly,Hurdle, ,Y,16,12.33,10,8,5,S,g,7,157, ,0,16,3,5,2,3,2,0,0,453,3,2,96.67,0,0,0,0,Apr,Hcap-Hdle,Billy Aprahamian,Gavin Sheehan,33.91,37.03,0,3,0,60,60,100,33.33,100,100,0,83.05,536.38
260412,1720,Ffos Las,Atlantic Power,Hurdle, ,Y,16,10.33,10,10,5,S,g,6,147, ,0,12,2,1,5,4,1,0,2,336,1,3,13.34,0,0,0,0,Apr,Hcap-Hdle,Richenda Ford,Sean Bowen,0,36.55,0,254,60,60,60,100,33.33,33.33,50,0,93.22,429.88
260412,1720,Ffos Las,I Am Spider Man,Hurdle, ,Y,16,12.66,15,13,5,D,g,9,168, ,0,22,4,3,7,7,11,0,0,323,1,5,53.33,0,0,0,0,Apr,Hcap-Hdle,Barry T Murphy,D J O'Connor,0.91,1.23,7,254,10,90,33.33,100,33.33,33.33,33.33,0,33.33,356.65
260412,1720,Ffos Las,Makinbecon,Hurdle, ,Y,16,20.66,11,15,5,D,g,6,148, ,0,45,12,9,12,14,15,0,0,216,0,6,0,0,0,0,0,Apr,Hcap-Hdle,Barry T Murphy,Tom Cannon,0.91,33.97,0,4,-20,33.33,33.33,33.33,33.33,33.33,50,0,33.33,249.98
260412,1720,Ffos Las,Kantagua Du Large,Hurdle, ,Y,16,19.66,17,15,5,S,m,6,162, ,0,30,7,2,11,6,5,0,0,243,0,5,26.67,0,0,0,0,Apr,Hcap-Hdle,Clive Boultbee-Brooks,Richard Patrick,11.32,0,0,4,20,50,33.33,60,33.33,33.33,33.33,0,33.33,276.65
260412,1720,Ffos Las,Les's Destiny Star,Hurdle, ,Y,16,15.33,19,15,5,S,g,7,163, ,0,34,11,9,10,11,6,0,0,246,0,6,3.33,0,0,0,0,Apr,Hcap-Hdle,Ben Pauling,Mr Ben Jones,29.8,37.91,0,4,-20,33.33,33.33,33.33,33.33,33.33,80,0,27.11,273.76
260412,1720,Ffos Las,Mind Hunter,Hurdle, ,Y,16,21.66,29,15,5,S,g,8,142, ,0,31,8,9,5,5,3,0,0,336,1,3,0,0,0,0,0,Apr,Hcap-Hdle,Bernard Llewellyn,Mr Harry Atkins,41.5,35.72,7,5,-20,33.33,33.33,70,50,100,50,0,89.83,426.49
260412,1720,Ffos Las,Getaway Sam,Hurdle, ,Y,16,15,15,17,5,S,g,6,142, ,0,32,9,7,12,10,13,0,0,216,0,6,16.67,0,0,0,0,Apr,Hcap-Hdle,Matt Sheppard,Ned Fox,0,12.78,3,2,-10,33.33,33.33,50,33.33,33.33,33.33,0,33.33,249.98
260412,1720,Ffos Las,Star Turn,Hurdle, ,Y,16,19,23,26,5,S,g,6,149, ,0,47,13,15,12,13,10,0,0,216,0,6,0,0,0,0,0,Apr,Hcap-Hdle,Mickey Bowen,James Bowen,30.72,24.94,0,254,-40,33.33,33.33,33.33,33.33,50,33.33,0,33.33,249.98
