Date,Time,Course,Horse,Race Type,A/W Course Type,H/Cap,No. of Rnrs,Value,8:30PM Price,7:30AM Price,Class,Class Move,Sex,Age,Weight,Irish?,Draw IV,Comb. Total,Comb. Rank,Race Rank,Comp. Rank,PRB Rank,Speed Rank,MSAI Rank,No. of Top,Comp. Total,>100,<50,Clear By,Fin Pos,BSP,Win P/L <2%,Place P/L <2%,Month,Classification,Trainer,Jockey,Trainer PRB,Jockey PRB,Jockey Claim,LTO Fin Pos,Race Rating,Ability,Going,Distance,Course/Sim,TrainrF,JockyF,Draw,Speed,Total
260505,2008,Gowran Park,Shahada Ace,Turf, ,Y,16,16,9,9.5,6,S,f,4,140,Y,0.9,34,9,8,9,11,15,0,0,476,1,2,5.33,0,0,0,0,May,Hcap,Andrew Slattery,Andrew Slattery,33.43,26.89,0,9,0,60,33.33,100,33.33,80,80,90,33.33,509.99
260505,2008,Gowran Park,Hale Bopp,Turf, ,Y,16,16,10,10,6,S,g,8,122,Y,0.76,39,11,12,13,10,6,0,0,426,0,0,43.01,0,0,0,0,May,Hcap,R Donohoe,Chris Hayes,31.69,47.85,0,6,-5,50,50,50,70,50,80,76,80.32,506.32
260505,2008,Gowran Park,Staywitherjohnny,Turf, ,Y,16,28.66,11,12,6,D,f,4,139,Y,1.35,49,13,8,11,15,7,0,0,454,2,3,1,0,0,0,0,May,Hcap,Ciaran Murphy,Dylan Browne McMonagle,29.33,46.17,0,6,0,33.33,33.33,33.33,50,80,100,125,75.4,530.39
260505,2008,Gowran Park,Can I Kiss You,Turf, ,Y,16,29.66,13,13,6,S,f,4,133,Y,0.75,57,16,15,15,13,12,0,0,374,1,3,3.34,0,0,0,0,May,Hcap,James M Barrett,Seamie Heffernan,0,39.17,0,8,-30,33.33,33.33,50,50,33.33,100,75,33.33,408.32
260505,2008,Gowran Park,Verhoyen,Turf, ,Y,16,10,9.5,13,6,D,g,11,142,Y,0.73,16,3,1,8,5,1,0,2,496,2,1,19.67,0,0,0,0,May,Hcap,M C Grassick,W J Lee,11.29,49.57,0,11,120,100,50,60,33.33,80,100,73,96.72,593.05
260505,2008,Gowran Park,Thegooseiscooked,Turf, ,Y,16,16.33,15,13,6,D,m,9,137,Y,1.31,23,5,8,6,1,10,0,1,511,2,2,3.33,0,0,0,0,May,Hcap,Gerard Keane,J Kearney,25.78,24.82,3,250,0,90,70,60,100,33.33,33.33,125,33.33,544.99
260505,2008,Gowran Park,Skib Gold,Turf, ,Y,16,14.66,13,15,6,S,g,5,140,Y,0.68,27,6,5,4,12,13,0,0,521,2,1,5,0,0,0,0,May,Hcap,M J Byrne,Paddy Harnett,86.21,57.83,5,8,10,70,70,33.33,100,100,80,68,33.33,554.66
260505,2008,Gowran Park,Hell Left Loose,Turf, ,Y,16,12.66,15,19,6,S,g,10,129,Y,0.73,14,2,2,5,4,2,0,0,516,2,1,4.67,0,0,0,0,May,Hcap,Denis Gerard Hogan,Mel Sheridan,18.11,12.83,10,6,50,60,70,100,100,80,33.33,73,91.8,608.13
260505,2008,Gowran Park,Young Churchill,Turf, ,Y,16,22.33,26,29,6,D,g,5,142,Y,0.55,31,7,3,7,9,14,0,0,508,3,1,12,0,0,0,0,May,Hcap,Richard John O'Brien,Shane Foley,34.11,50.53,0,10,30,100,70,33.33,100,50,100,55,33.33,541.66
260505,2008,Gowran Park,Carvalhal,Turf, ,Y,16,24.66,26,34,6,D,g,5,131,Y,0.98,37,10,6,10,8,4,0,0,471,0,1,16.34,0,0,0,0,May,Hcap,R P Burns,Ms N Burns,10.87,32.69,5,10,5,60,60,50,90,33.33,80,98,88.52,559.85
260505,2008,Gowran Park,Half Nutz,Turf, ,Y,16,33.33,41,41,6,S,g,9,122,Y,1.13,43,12,6,14,7,5,0,0,382,1,3,8,0,0,0,0,May,Hcap,James M Barcoe,E E Ryan,9.61,11.53,10,8,5,50,50,70,33.33,33.33,33.33,113,91.8,474.79
260505,2008,Gowran Park,Bang Po,Turf, ,Y,16,22,51,51,6,S,g,6,122,Y,1.35,49,13,8,16,14,8,0,0,371,1,5,0,0,0,0,0,May,Hcap,Liam McAteer,Wesley Joyce,1.23,34.66,3,9,0,33.33,33.33,33.33,33.33,33.33,80,125,83.6,455.25
260505,2017,Hereford,Kally Des Bruyeres,Chase, ,Y,9,6,4,3.75,5,S,g,6,161, ,0,11,3,1,4,4,1,0,2,426,2,3,103.34,0,0,0,0,May,Hcap-Cha,David Dennis,Mr Charlie Maggs,28.48,39.92,3,1,90,70,33.33,100,90,33.33,100,0,110.34,537
260505,2017,Hereford,Away For The Night,Chase, ,Y,9,5.66,4,4,5,S,g,7,168, ,0,8,2,3,1,1,4,0,2,550,3,1,36.67,0,0,0,0,May,Hcap-Cha,Alex Hales,Mr Bryan Carver,60.89,69.18,0,1,45,100,100,100,90,80,80,0,56.89,606.89
260505,2017,Hereford,Danny's Friend,Chase, ,Y,9,10.66,5.5,6,5,S,g,7,152, ,0,17,4,6,3,3,2,0,0,510,2,1,83.34,0,0,0,0,May,Hcap-Cha,Christian Williams,Mr Jack Tudor,38.48,33.89,0,5,-20,90,60,100,100,80,80,0,93.1,603.1
260505,2017,Hereford,Daany,Chase, ,Y,9,5.66,6.5,6.5,5,S,g,9,153, ,0,7,1,2,2,2,3,0,1,513,3,2,3.33,0,0,0,0,May,Hcap-Cha,J Tickle,Gavin Sheehan,72.22,48.93,0,2,50,90,90,100,33.33,100,100,0,117.24,630.57
260505,2017,Hereford,Mi Sueno,Chase, ,Y,9,11.66,7,7,5,S,g,7,148, ,0,23,6,6,9,99,99,0,0,216,0,6,0,0,0,0,0,May,Hcap-Cha,David Brace,Mr Liam Harrison,39.5,5.42,0,2,-20,33.33,33.33,33.33,33.33,50,33.33,0,33.33,249.98
260505,2017,Hereford,Prairie Queen,Chase, ,Y,9,12.33,8.5,8.5,5,S,m,6,145, ,0,22,5,5,5,5,99,0,0,323,1,5,0,0,0,0,0,May,Hcap-Cha,Sue Gardner,Sean Houlihan,73.46,19.49,0,3,-10,90,33.33,33.33,33.33,100,33.33,0,33.33,356.65
260505,2017,Hereford,O'Grady's Hill,Chase, ,Y,9,12.66,26,21,5,S,m,7,145, ,0,26,7,6,5,7,5,0,0,323,1,5,30,0,0,0,0,May,Hcap-Cha,Sarah-Jayne Davies,Charlie Price,87.55,68.61,0,5,-20,33.33,33.33,33.33,33.33,100,90,0,84.48,407.8
260505,2017,Hereford,Fox Wallace,Chase, ,Y,9,12.33,23,26,5,S,m,8,146, ,0,27,8,4,8,6,6,0,0,283,1,5,66.67,0,0,0,0,May,Hcap-Cha,Ella Pickard,Benjamin Godfrey,0,30.94,0,254,10,33.33,33.33,100,33.33,33.33,50,0,33.33,316.65
260505,2017,Hereford,Kill The Groove,Chase, ,Y,9,13.66,23,26,5,S,m,6,163, ,0,30,9,9,7,8,7,0,0,293,0,5,10,0,0,0,0,May,Hcap-Cha,Karen Jewell,Tom Cannon,18.37,32.73,0,5,-30,33.33,33.33,33.33,33.33,80,80,0,33.33,326.65
260505,2030,Wolverhampton,Tomarlo,A/W,T,Y,8,8.33,3.75,4.33,6,D,g,4,134, ,0.83,17,4,4,4,4,4,3,0,496,1,1,1,0,0,0,0,May,Hcap,Ollie Sangster,S D Bowen,46.87,21.64,0,10,20,90,60,50,33.33,80,100,83,83.87,580.2
260505,2030,Wolverhampton,Kento,A/W,T,Y,8,5.33,4,4.33,6,S,g,5,133, ,1.28,5,1,2,1,1,4,1,4,635,4,0,70.67,0,0,0,0,May,Hcap,Tony Carroll,Rossa Ryan,35.09,41.83,0,3,50,70,60,100,100,100,80,125,87.09,722.09
260505,2030,Wolverhampton,Colors Of Freedom,A/W,T,Y,8,5.66,7,6.5,6,S,m,6,127, ,0.77,11,2,1,3,5,1,8,2,547,3,0,50.67,0,0,0,0,May,Hcap,Joe Ponting,Hollie Doyle,32.95,35.57,0,4,100,60,60,100,100,50,100,77,100,647
260505,2030,Wolverhampton,Black Cab,A/W,T,Y,8,8.66,7,7,6,S,g,5,129, ,1.07,25,7,7,6,8,6,1,1,473,3,2,12,0,0,0,0,May,Hcap,Alison Hamilton,Saffie Osborne,19.9,47.23,0,3,0,50,50,33.33,100,33.33,100,107,93.54,567.2
260505,2030,Wolverhampton,Trust Sergei,A/W,T,Y,8,10.66,9,7,6,S,g,4,134, ,1.21,19,5,6,2,3,3,5,0,564,4,1,17.33,0,0,0,0,May,Hcap,Gary Hanmer,Jonny Peate,42.36,29.05,0,6,10,60,50,100,100,100,33.33,121,96.77,661.1
260505,2030,Wolverhampton,Lismacbryan Hill,A/W,T,Y,8,7.33,8,9,6,S,m,5,135, ,0.72,14,3,4,5,2,7,6,0,495,1,1,21.67,0,0,0,0,May,Hcap,G Harris,Ray Dawson,44.4,28.79,0,6,20,90,70,50,33.33,80,100,72,90.32,585.65
260505,2030,Wolverhampton,Vault Of Heaven,A/W,T,Y,8,10.33,12,10,6,S,g,4,126, ,1.34,28,8,8,7,6,8,4,0,461,2,2,58,0,0,0,0,May,Hcap,K Frost,Jack Mitchell,25.89,37.39,0,9,-10,60,60,33.33,50,33.33,100,125,33.33,494.99
260505,2030,Wolverhampton,Isla Bella,A/W,T,Y,8,9,13,13,6,S,f,4,126, ,1.07,24,6,3,8,7,2,7,0,403,1,2,0,0,0,0,0,May,Hcap,Joey Ramsden,Lewis Edmunds,28.31,23.61,0,3,30,50,33.33,50,50,33.33,80,107,100,503.66
260505,2100,Wolverhampton,Moostar,A/W,T,Y,6,5.66,3.25,3.5,5,U,f,4,132, ,1.1,13,4,2,4,4,5,1,1,540,3,0,61.67,0,0,0,0,May,Hcap-Fil,James Owen,Silvestre De Sousa,52.5,43.89,0,3,20,50,50,100,50,80,100,110,93.75,633.75
260505,2100,Wolverhampton,Magna,A/W,T,Y,6,5,3.25,4,5,U,f,4,133, ,1.09,8,1,5,1,1,2,4,3,592,4,1,6.33,0,0,0,0,May,Hcap-Fil,Tony Carroll,Rossa Ryan,35.09,41.83,0,1,10,33.33,70,100,100,100,80,109,95.31,687.64
260505,2100,Wolverhampton,Daytona Lady,A/W,T,Y,6,4.33,4.5,5.5,5,S,m,6,131, ,1.21,8,1,1,3,2,1,6,3,584,4,1,44.33,0,0,0,0,May,Hcap-Fil,Ruth Carr,James Sullivan,35.02,19.47,0,1,60,70,60,100,100,100,33.33,121,106.25,690.58
260505,2100,Wolverhampton,So Sassy,A/W,T,Y,6,6,8.5,5.5,5,D,f,4,135, ,1.06,12,3,2,2,3,4,2,0,586,4,0,1.67,0,0,0,0,May,Hcap-Fil,James Fanshawe,George Wood,53.24,44.42,0,5,20,70,60,100,50,100,100,106,98.43,684.43
260505,2100,Wolverhampton,Court Drive,A/W,T,Y,6,7,7,7.5,5,S,m,5,130, ,0.87,22,6,5,6,5,3,5,0,470,2,1,0,0,0,0,0,May,Hcap-Fil,Gay Kelleway,Saffie Osborne,7.03,47.23,0,6,10,50,50,100,50,33.33,100,87,96.87,567.2
260505,2100,Wolverhampton,Skellig Isle,A/W,T,Y,6,6,17,9.5,5,D,f,4,132, ,1.26,17,5,2,5,6,6,3,0,478,2,2,8,0,0,0,0,May,Hcap-Fil,Philip McBride,Cieren Fallon,51.2,39.14,0,5,20,50,50,33.33,40,100,80,125,79.68,558.01
